sku_original,competidor,marca,categoria,nombre_producto,url_producto,precio_regular,precio_oferta,cuotas,hay_stock
FRA-celular-xiaomi-redmi-note-15-pro-8gb-256,Fravega,XIAOMI,Smartphones,Celular Xiaomi Redmi Note 15 Pro 8GB 256GB Black,https://www.fravega.com/p/celular-xiaomi-redmi-note-15-pro-8gb-256gb-black-782927/,899999.0,743800.83,1,True
FRA-celular-motorola-edge-70-12gb-512gb-7824,Fravega,MOTOROLA,Smartphones,Celular Motorola EDGE 70 12GB 512GB,https://www.fravega.com/p/celular-motorola-edge-70-12gb-512gb-782437/,1299999.0,1074379.34,1,True
FRA-celular-samsung-galaxy-a17-128gb-gris-78,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A17 128GB Gris,https://www.fravega.com/p/celular-samsung-galaxy-a17-128gb-gris-782808/,489999.0,404957.85,1,True
FRA-celular-motorola-g06-4gb-64gb-naranja-78,Fravega,MOTOROLA,Smartphones,Celular Motorola G06 4GB 64GB Naranja,https://www.fravega.com/p/celular-motorola-g06-4gb-64gb-naranja-782559/,219999.0,181817.36,1,True
FRA-celular-zte-a56-pro-4gb-128gb-gray-78245,Fravega,ZTE,Smartphones,Celular ZTE A56 Pro 4GB 128GB Gray,https://www.fravega.com/p/celular-zte-a56-pro-4gb-128gb-gray-782455/,269999.0,229999.0,1,True
FRA-celular-nubia-focus-2-5g-black-8gb-256gb,Fravega,OTRAS,Smartphones,Celular Nubia Focus 2 5G Black 8GB 256GB,https://www.fravega.com/p/celular-nubia-focus-2-5g-black-8gb-256gb-782724/,449999.0,371900.0,1,True
FRA-celular-tcl-60r-5g-4gb-128gb-gray-782523,Fravega,TCL,Smartphones,Celular TCL 60R 5G 4GB 128GB Gray,https://www.fravega.com/p/celular-tcl-60r-5g-4gb-128gb-gray-782523/,309999.0,259999.0,1,True
FRA-iphone-17-pro-256gb-plata-783328,Fravega,OTRAS,Smartphones,iPhone 17 Pro 256GB Plata,https://www.fravega.com/p/iphone-17-pro-256gb-plata-783328/,3399999.0,2403165.82,1,True
FRA-iphone-17-pro-max-256gb-plata-782749,Fravega,OTRAS,Smartphones,iPhone 17 Pro Max 256GB Plata,https://www.fravega.com/p/iphone-17-pro-max-256gb-plata-782749/,3699999.0,2615209.92,1,True
FRA-celular-motorola-edge-70-12gb-512gb-7825,Fravega,MOTOROLA,Smartphones,Celular Motorola EDGE 70 12GB 512GB,https://www.fravega.com/p/celular-motorola-edge-70-12gb-512gb-782528/,1299999.0,1074379.34,1,True
FRA-celular-tcl-605-8gb-256gb-negro-782729,Fravega,TCL,Smartphones,Celular TCL 605 8GB 256GB Negro,https://www.fravega.com/p/celular-tcl-605-8gb-256gb-negro-782729/,319999.0,264461.98,1,True
FRA-celular-nubia-neo-3-5g-256gb-gris-oscuro,Fravega,OTRAS,Smartphones,Celular Nubia Neo 3 5G 256GB Gris Oscuro,https://www.fravega.com/p/celular-nubia-neo-3-5g-256gb-gris-oscuro-782517/,519999.0,429751.24,1,True
FRA-celular-samsung-galaxy-a07-64-4gb-light-,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A07 64/4GB Light Violet,https://www.fravega.com/p/celular-samsung-galaxy-a07-64-4gb-light-violet-990293996/,299999.0,195998.99,1,True
FRA-celular-samsung-galaxy-a37-5g-8gb-256gb-,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A37 5G 8GB 256GB Blanco,https://www.fravega.com/p/celular-samsung-galaxy-a37-5g-8gb-256gb-blanco-783106/,1149999.0,950412.4,1,True
FRA-iphone-16-pro-512gb-white-783069,Fravega,OTRAS,Smartphones,iPhone 16 Pro 512GB White,https://www.fravega.com/p/iphone-16-pro-512gb-white-783069/,2999999.0,2120440.34,1,True
FRA-iphone-17-pro-256gb-orange-782896,Fravega,OTRAS,Smartphones,iPhone 17 Pro 256GB Orange,https://www.fravega.com/p/iphone-17-pro-256gb-orange-782896/,3399999.0,2403165.82,1,True
FRA-celular-samsung-galaxy-a57-5g-8gb-256gb-,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A57 5G 8GB 256GB Gris,https://www.fravega.com/p/celular-samsung-galaxy-a57-5g-8gb-256gb-gris-783021/,1349999.0,1115701.65,1,True
FRA-celular-xiaomi-redmi-note-14-128gb-midni,Fravega,XIAOMI,Smartphones,Celular Xiaomi Redmi Note 14 128GB Midnight Black,https://www.fravega.com/p/celular-xiaomi-redmi-note-14-128gb-midnight-black-782554/,529999.0,429999.0,1,True
FRA-iphone-15-128gb-black-782468,Fravega,OTRAS,Smartphones,iPhone 15 128GB Black,https://www.fravega.com/p/iphone-15-128gb-black-782468/,1699999.0,1404957.85,1,True
FRA-celular-samsung-galaxy-a17-5g-256gb-gray,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A17 5G 256GB Gray,https://www.fravega.com/p/celular-samsung-galaxy-a17-5g-256gb-gray-782853/,729999.0,603304.96,1,True
FRA-celular-samsung-s26-ultra-12-gb-512gb-ne,Fravega,SAMSUNG,Smartphones,Celular Samsung S26 Ultra 12 GB 512GB Negro,https://www.fravega.com/p/celular-samsung-s26-ultra-12-gb-512gb-negro-782979/,3699999.0,3057850.41,1,True
FRA-celular-motorola-g17-4gb-128gb-782866,Fravega,MOTOROLA,Smartphones,Celular Motorola G17 4GB 128GB,https://www.fravega.com/p/celular-motorola-g17-4gb-128gb-782866/,349999.0,289255.37,1,True
FRA-celular-xiaomi-17t-pro-12gb-512gb-black-,Fravega,XIAOMI,Smartphones,Celular Xiaomi 17T Pro 12GB 512GB Black,https://www.fravega.com/p/celular-xiaomi-17t-pro-12gb-512gb-black-782965/,2499999.0,2066114.88,1,True
FRA-iphone-17-256gb-negro-783324,Fravega,OTRAS,Smartphones,iPhone 17 256GB Negro,https://www.fravega.com/p/iphone-17-256gb-negro-783324/,2499999.0,1767033.5,1,True
FRA-celular-xiaomi-redmi-14c-4-256gb-midnigh,Fravega,XIAOMI,Smartphones,Celular Xiaomi Redmi 14C 4/256GB Midnight Black,https://www.fravega.com/p/celular-xiaomi-redmi-14c-4-256gb-midnight-black-782596/,399999.0,369999.0,1,True
FRA-celular-tecno-spark-30-pro-128gb-obsidia,Fravega,OTRAS,Smartphones,Celular Tecno Spark 30 Pro 128GB Obsidian Edge,https://www.fravega.com/p/celular-tecno-spark-30-pro-128gb-obsidian-edge-783067/,299999.0,289999.0,1,True
FRA-celular-motorola-g06-nfc-4gb-64gb-naranj,Fravega,MOTOROLA,Smartphones,Celular Motorola G06 NFC 4GB 64GB Naranja,https://www.fravega.com/p/celular-motorola-g06-nfc-4gb-64gb-naranja-783095/,239999.0,198346.28,1,True
FRA-celular-samsung-galaxy-a37-5g-8gb-256gb-,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A37 5G 8GB 256GB Gris,https://www.fravega.com/p/celular-samsung-galaxy-a37-5g-8gb-256gb-gris-783024/,1149999.0,950412.4,1,True
FRA-iphone-17-pro-256gb-deep-blue-783159,Fravega,OTRAS,Smartphones,iPhone 17 Pro 256GB Deep Blue,https://www.fravega.com/p/iphone-17-pro-256gb-deep-blue-783159/,3399999.0,2403165.82,1,True
FRA-celular-motorola-g15-4gb-128gb-iguana-gr,Fravega,MOTOROLA,Smartphones,Celular Motorola G15 4GB 128GB Iguana Green,https://www.fravega.com/p/celular-motorola-g15-4gb-128gb-iguana-green-782753/,299999.0,247933.06,1,True
FRA-celular-zte-v80-pro-8-gb-256-gb-negro-78,Fravega,ZTE,Smartphones,Celular ZTE V80 PRO 8 GB 256 GB Negro,https://www.fravega.com/p/celular-zte-v80-pro-8-gb-256-gb-negro-782438/,484999.0,449999.0,1,True
FRA-celular-motorola-g47-4gb-128gb-fuchsia-r,Fravega,MOTOROLA,Smartphones,Celular Motorola G47 4GB 128GB Fuchsia Red,https://www.fravega.com/p/celular-motorola-g47-4gb-128gb-fuchsia-red-783080/,499999.0,413222.31,1,True
FRA-celular-tcl-k70-4gb-128gb-tpu-case-afa-7,Fravega,TCL,Smartphones,Celular TCL K70 4GB 128GB + TPU Case AFA,https://www.fravega.com/p/celular-tcl-k70-4gb-128gb-tpu-case-afa-783052/,319999.0,259999.0,1,True
FRA-iphone-16-pro-512gb-white-783069,Fravega,OTRAS,Smartphones,iPhone 16 Pro 512GB White,https://www.fravega.com/p/iphone-16-pro-512gb-white-783069/,2999999.0,2120440.34,1,True
FRA-celular-samsung-a17-256gb-negro-5g-22877,Fravega,SAMSUNG,Smartphones,Celular Samsung A17 256GB Negro 5G,https://www.fravega.com/p/celular-samsung-a17-256gb-negro-5g-22877768/,741318.82,650359.0,1,True
FRA-celular-xiaomi-redmi-note-14-128gb-ocean,Fravega,XIAOMI,Smartphones,Celular Xiaomi Redmi Note 14 128GB Ocean Blue,https://www.fravega.com/p/celular-xiaomi-redmi-note-14-128gb-ocean-blue-783639/,529999.0,429999.0,1,True
FRA-celular-motorola-g06-4gb-128gb-verde-782,Fravega,MOTOROLA,Smartphones,Celular Motorola G06 4GB 128GB Verde,https://www.fravega.com/p/celular-motorola-g06-4gb-128gb-verde-782567/,259999.0,214875.21,1,True
FRA-celular-samsung-galaxy-a26-8-gb-256-gb-5,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A26 8 Gb + 256 Gb 5g White Blanco,https://www.fravega.com/p/celular-samsung-galaxy-a26-8-gb-256-gb-5g-white-blanco-22913988/,894598.74,661500.0,1,True
FRA-celular-samsung-galaxy-s25-ultra-512gb-t,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy S25 Ultra 512GB Titanium Silverblue,https://www.fravega.com/p/celular-samsung-galaxy-s25-ultra-512gb-titanium-silverblue-782703/,2999999.0,2479338.02,1,True
FRA-celular-nubia-neo-3-gt-5g-256gb-grey-782,Fravega,OTRAS,Smartphones,Celular Nubia Neo 3 GT 5G 256GB Grey,https://www.fravega.com/p/celular-nubia-neo-3-gt-5g-256gb-grey-782579/,689999.0,570247.11,1,True
FRA-iphone-14-128gb-22693406,Fravega,OTRAS,Smartphones,iPhone 14 - 128GB,https://www.fravega.com/p/iphone-14-128gb-22693406/,1499999.0,1299999.0,1,True
FRA-celular-sky-f4c-rojo-4g-bluetooth-radio-,Fravega,OTRAS,Smartphones,Celular Sky F4c Rojo 4g Bluetooth Radio Camara 0.8mp,https://www.fravega.com/p/celular-sky-f4c-rojo-4g-bluetooth-radio-camara-0-8mp-990245856/,59999.0,41999.0,1,True
FRA-celular-tcl-605-4gb-128gb-negro-782748,Fravega,TCL,Smartphones,Celular TCL 605 4GB 128GB Negro,https://www.fravega.com/p/celular-tcl-605-4gb-128gb-negro-782748/,249999.0,206610.74,1,True
FRA-iphone-17-256gb-lavanda-782975,Fravega,OTRAS,Smartphones,iPhone 17 256GB Lavanda,https://www.fravega.com/p/iphone-17-256gb-lavanda-782975/,2499999.0,2066114.88,1,True
FRA-celular-tcl-nxt-paper-70-pro-5g-8gb-512g,Fravega,TCL,Smartphones,Celular TCL NXT Paper 70 Pro 5G 8GB 512GB,https://www.fravega.com/p/celular-tcl-nxt-paper-70-pro-5g-8gb-512gb-783113/,759999.0,699999.0,1,True
FRA-celular-samsung-s26-ultra-12-gb-256gb-vi,Fravega,SAMSUNG,Smartphones,Celular Samsung S26 Ultra 12 GB 256GB Violeta,https://www.fravega.com/p/celular-samsung-s26-ultra-12-gb-256gb-violeta-782542/,3399999.0,2809916.53,1,True
FRA-iphone-17e-256gb-negro-782895,Fravega,OTRAS,Smartphones,iPhone 17e 256GB Negro,https://www.fravega.com/p/iphone-17e-256gb-negro-782895/,1849999.0,1406843.35,1,True
FRA-smart-tv-samsung-50-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 50"" LED 4K Crystal UHD UN50U8000FGCZB",https://www.fravega.com/p/smart-tv-samsung-50-led-4k-crystal-uhd-un50u8000fgczb-503013/,899999.0,759999.0,1,True
FRA-smart-tv-samsung-55-4k-neo-qled-qn70f-50,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 55"" 4K Neo QLED QN70F",https://www.fravega.com/p/smart-tv-samsung-55-4k-neo-qled-qn70f-502816/,2759999.0,2280990.91,1,True
FRA-smart-tv-qled-4k-55-tcl-55c6k-f-503079,Fravega,TCL,Televisores,Smart TV QLED 4K 55” TCL 55C6K-F,https://www.fravega.com/p/smart-tv-qled-4k-55-tcl-55c6k-f-503079/,1299999.0,1074379.34,1,True
FRA-smart-tv-samsung-qled-4k-uhd-55-qn55q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 55” QN55Q6FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-55-qn55q6faag-502993/,949999.0,785123.14,1,True
FRA-smart-tv-hisense-70-4k-uhd-70a6n-503182,Fravega,HISENSE,Televisores,"Smart TV Hisense 70"" 4K UHD 70A6N",https://www.fravega.com/p/smart-tv-hisense-70-4k-uhd-70a6n-503182/,1499999.0,1239668.6,1,True
FRA-smart-tv-samsung-85-qled-4k-q7-tizen-os-,Fravega,SAMSUNG,Televisores,Smart TV Samsung 85” QLED 4K Q7 Tizen OS,https://www.fravega.com/p/smart-tv-samsung-85-qled-4k-q7-tizen-os-503003/,4249999.0,3799999.0,1,True
FRA-smart-tv-50-noblex-roku-tv-fhd-db50x3110,Fravega,NOBLEX,Televisores,Smart Tv 50 Noblex Roku Tv Fhd Db50x3110,https://www.fravega.com/p/smart-tv-50-noblex-roku-tv-fhd-db50x3110-990288853/,662199.0,601998.99,1,True
FRA-smart-tv-samsung-4k-uhd-98-un98du9000gx-,Fravega,SAMSUNG,Televisores,Smart TV Samsung 4K UHD 98” UN98DU9000GX,https://www.fravega.com/p/smart-tv-samsung-4k-uhd-98-[iban]/,6999999.0,5785123.14,1,True
FRA-smart-tv-55-sansei-4k-google-tv-tds2555u,Fravega,OTRAS,Televisores,"Smart TV 55"" Sansei 4K Google TV TDS2555UIGS",https://www.fravega.com/p/smart-tv-55-sansei-4k-google-tv-tds2555uigs-990247404/,920699.0,759999.0,1,True
FRA-smart-tv-samsung-85-qled-4k-q7-tizen-os-,Fravega,SAMSUNG,Televisores,Smart TV Samsung 85” QLED 4K Q7 Tizen OS,https://www.fravega.com/p/smart-tv-samsung-85-qled-4k-q7-tizen-os-502802/,3999999.0,3799999.0,1,True
FRA-smart-tv-quint-43-google-tv-fhd-chromeca,Fravega,OTRAS,Televisores,"Smart TV Quint 43"" Google TV FHD Chromecast WiFi",https://www.fravega.com/p/smart-tv-quint-43-google-tv-fhd-chromecast-wifi-990290686/,508724.0,396041.63,1,True
FRA-tv-led-kanji-hd-24-24mt005-2-503070,Fravega,OTRAS,Televisores,TV LED Kanji HD 24” 24MT005-2,https://www.fravega.com/p/tv-led-kanji-hd-24-24mt005-2-503070/,199999.0,159999.0,1,True
FRA-tv-led-65-noblex-vidaa-starwars-uh-50314,Fravega,NOBLEX,Televisores,"TV LED 65"" Noblex Vidaa Starwars UH",https://www.fravega.com/p/tv-led-65-noblex-vidaa-starwars-uh-503148/,1399999.0,1099999.0,1,True
FRA-smart-tv-noblex-4k-50-dv50x6500f--502907,Fravega,NOBLEX,Televisores,"Smart TV Noblex 4K 50"" DV50X6500F",https://www.fravega.com/p/smart-tv-noblex-4k-50-dv50x6500f--502907/,599999.0,495866.94,1,True
FRA-smart-tv-tcl-43-qled-fhd-43s5k-google-tv,Fravega,TCL,Televisores,Smart TV TCL 43” QLED FHD 43S5K Google TV,https://www.fravega.com/p/smart-tv-tcl-43-qled-fhd-43s5k-google-tv-502831/,539999.0,446280.17,1,True
FRA-smart-tv-philips-40-led-full-hd-40pfd692,Fravega,PHILIPS,Televisores,"Smart TV Philips 40"" LED Full HD 40PFD6920/77 Google TV WiFi",https://www.fravega.com/p/smart-tv-philips-40-led-full-hd-40pfd6920-77-google-tv-wifi-503082/,569999.0,469999.0,1,True
FRA-smart-tv-philips-65-led-4k-uhd-65pud8100,Fravega,PHILIPS,Televisores,"Smart TV Philips 65"" LED 4K UHD 65PUD8100/77 Ambilight Titan OS WiFi",https://www.fravega.com/p/smart-tv-philips-65-led-4k-uhd-65pud8100-77-ambilight-titan-os-wifi-503084/,1599999.0,1299999.0,1,True
FRA-smart-tv-tcl-65-4k-uhd-led-65v6c-f-googl,Fravega,TCL,Televisores,Smart TV TCL 65” 4K UHD LED 65V6C-F Google TV,https://www.fravega.com/p/smart-tv-tcl-65-4k-uhd-led-65v6c-f-google-tv-503081/,1199999.0,999999.0,1,True
FRA-smart-tv-samsung-65-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 65"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-65-led-4k-crystal-uhd-u8000f-503076/,1559998.96,1299999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-75-qn75q7fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 75” QN75Q7FAAGCZB,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-75-qn75q7faagczb-503123/,2599999.0,2148759.5,1,True
FRA-tv-led-noblex-hd-40-dv40x5100f-502877,Fravega,NOBLEX,Televisores,TV Led Noblex HD 40” DV40X5100F,https://www.fravega.com/p/tv-led-noblex-hd-40-dv40x5100f-502877/,399999.0,379999.0,1,True
FRA-smart-tv-led-32-philips-32phd6910-77-502,Fravega,PHILIPS,Televisores,"Smart TV Led 32"" Philips 32PHD6910/77",https://www.fravega.com/p/smart-tv-led-32-philips-32phd6910-77-502788/,419999.0,349999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-65-qn65q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 65” QN65Q6FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-65-qn65q6faag-503022/,1699999.0,1404957.85,1,True
FRA-smart-tv-philips-led-50-4k-uhd-titan-os-,Fravega,PHILIPS,Televisores,Smart TV Philips LED 50” 4K UHD Titan OS 50PUD7309/77,https://www.fravega.com/p/smart-tv-philips-led-50-4k-uhd-titan-os-50pud7309-77-502852/,849999.0,699999.0,1,True
FRA-smart-tv-tcl-65-qled-65p8k-b-503027,Fravega,TCL,Televisores,"Smart TV TCL 65"" QLED 65P8K-B",https://www.fravega.com/p/smart-tv-tcl-65-qled-65p8k-b-503027/,1399999.0,1149999.0,1,True
FRA-smart-tv-noblex-50-4k-qled-dq50x9580-bla,Fravega,NOBLEX,Televisores,Smart TV NOBLEX 50” 4K QLED DQ50X9580 Black,https://www.fravega.com/p/smart-tv-noblex-50-4k-qled-dq50x9580-black-503327/,799999.0,649999.0,1,True
FRA-smart-tv-tcl-55-4k-uhd-led-55v6c-google-,Fravega,TCL,Televisores,Smart TV TCL 55” 4K UHD LED 55V6C Google TV,https://www.fravega.com/p/smart-tv-tcl-55-4k-uhd-led-55v6c-google-tv-503060/,799999.0,661156.2,1,True
FRA-smart-tv-samsung-qled-4k-uhd-55-qn55q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 55” QN55Q6FAAGCZB,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-55-qn55q6faagczb-503023/,1049999.0,949999.0,1,True
FRA-smart-tv-led-43-philips-43pfd6910-77-502,Fravega,PHILIPS,Televisores,"Smart TV LED 43"" Philips 43PFD6910/77",https://www.fravega.com/p/smart-tv-led-43-philips-43pfd6910-77-502789/,629999.0,519999.0,1,True
FRA-smart-tv-samsung-hd-32-un32h5000fgc-5030,Fravega,SAMSUNG,Televisores,Smart TV Samsung HD 32” UN32H5000FGC,https://www.fravega.com/p/smart-tv-samsung-hd-32-un32h5000fgc-503033/,399999.0,330577.69,1,True
FRA-smart-tv-samsung-50-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 50"" LED 4K Crystal UHD UN50U8000FGCZB",https://www.fravega.com/p/smart-tv-samsung-50-led-4k-crystal-uhd-un50u8000fgczb-503013/,899999.0,759999.0,1,True
FRA-smart-tv-samsung-55-4k-neo-qled-qn70f-50,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 55"" 4K Neo QLED QN70F",https://www.fravega.com/p/smart-tv-samsung-55-4k-neo-qled-qn70f-502816/,2759999.0,2280990.91,1,True
FRA-smart-tv-qled-4k-55-tcl-55c6k-f-503079,Fravega,TCL,Televisores,Smart TV QLED 4K 55” TCL 55C6K-F,https://www.fravega.com/p/smart-tv-qled-4k-55-tcl-55c6k-f-503079/,1299999.0,1074379.34,1,True
FRA-smart-tv-samsung-qled-4k-uhd-55-qn55q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 55” QN55Q6FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-55-qn55q6faag-502993/,949999.0,785123.14,1,True
FRA-smart-tv-hisense-70-4k-uhd-70a6n-503182,Fravega,HISENSE,Televisores,"Smart TV Hisense 70"" 4K UHD 70A6N",https://www.fravega.com/p/smart-tv-hisense-70-4k-uhd-70a6n-503182/,1499999.0,1239668.6,1,True
FRA-smart-tv-samsung-85-qled-4k-q7-tizen-os-,Fravega,SAMSUNG,Televisores,Smart TV Samsung 85” QLED 4K Q7 Tizen OS,https://www.fravega.com/p/smart-tv-samsung-85-qled-4k-q7-tizen-os-503003/,4249999.0,3799999.0,1,True
FRA-smart-tv-50-noblex-roku-tv-fhd-db50x3110,Fravega,NOBLEX,Televisores,Smart Tv 50 Noblex Roku Tv Fhd Db50x3110,https://www.fravega.com/p/smart-tv-50-noblex-roku-tv-fhd-db50x3110-990288853/,662199.0,601998.99,1,True
FRA-smart-tv-samsung-4k-uhd-98-un98du9000gx-,Fravega,SAMSUNG,Televisores,Smart TV Samsung 4K UHD 98” UN98DU9000GX,https://www.fravega.com/p/smart-tv-samsung-4k-uhd-98-[iban]/,6999999.0,5785123.14,1,True
FRA-smart-tv-55-sansei-4k-google-tv-tds2555u,Fravega,OTRAS,Televisores,"Smart TV 55"" Sansei 4K Google TV TDS2555UIGS",https://www.fravega.com/p/smart-tv-55-sansei-4k-google-tv-tds2555uigs-990247404/,920699.0,759999.0,1,True
FRA-smart-tv-samsung-85-qled-4k-q7-tizen-os-,Fravega,SAMSUNG,Televisores,Smart TV Samsung 85” QLED 4K Q7 Tizen OS,https://www.fravega.com/p/smart-tv-samsung-85-qled-4k-q7-tizen-os-502802/,3999999.0,3799999.0,1,True
FRA-smart-tv-quint-43-google-tv-fhd-chromeca,Fravega,OTRAS,Televisores,"Smart TV Quint 43"" Google TV FHD Chromecast WiFi",https://www.fravega.com/p/smart-tv-quint-43-google-tv-fhd-chromecast-wifi-990290686/,508724.0,396041.63,1,True
FRA-tv-led-kanji-hd-24-24mt005-2-503070,Fravega,OTRAS,Televisores,TV LED Kanji HD 24” 24MT005-2,https://www.fravega.com/p/tv-led-kanji-hd-24-24mt005-2-503070/,199999.0,159999.0,1,True
FRA-tv-led-65-noblex-vidaa-starwars-uh-50314,Fravega,NOBLEX,Televisores,"TV LED 65"" Noblex Vidaa Starwars UH",https://www.fravega.com/p/tv-led-65-noblex-vidaa-starwars-uh-503148/,1399999.0,1099999.0,1,True
FRA-smart-tv-noblex-4k-50-dv50x6500f--502907,Fravega,NOBLEX,Televisores,"Smart TV Noblex 4K 50"" DV50X6500F",https://www.fravega.com/p/smart-tv-noblex-4k-50-dv50x6500f--502907/,599999.0,495866.94,1,True
FRA-smart-tv-tcl-43-qled-fhd-43s5k-google-tv,Fravega,TCL,Televisores,Smart TV TCL 43” QLED FHD 43S5K Google TV,https://www.fravega.com/p/smart-tv-tcl-43-qled-fhd-43s5k-google-tv-502831/,539999.0,446280.17,1,True
FRA-smart-tv-philips-40-led-full-hd-40pfd692,Fravega,PHILIPS,Televisores,"Smart TV Philips 40"" LED Full HD 40PFD6920/77 Google TV WiFi",https://www.fravega.com/p/smart-tv-philips-40-led-full-hd-40pfd6920-77-google-tv-wifi-503082/,569999.0,469999.0,1,True
FRA-smart-tv-philips-65-led-4k-uhd-65pud8100,Fravega,PHILIPS,Televisores,"Smart TV Philips 65"" LED 4K UHD 65PUD8100/77 Ambilight Titan OS WiFi",https://www.fravega.com/p/smart-tv-philips-65-led-4k-uhd-65pud8100-77-ambilight-titan-os-wifi-503084/,1599999.0,1299999.0,1,True
FRA-smart-tv-tcl-65-4k-uhd-led-65v6c-f-googl,Fravega,TCL,Televisores,Smart TV TCL 65” 4K UHD LED 65V6C-F Google TV,https://www.fravega.com/p/smart-tv-tcl-65-4k-uhd-led-65v6c-f-google-tv-503081/,1199999.0,999999.0,1,True
FRA-smart-tv-samsung-65-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 65"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-65-led-4k-crystal-uhd-u8000f-503076/,1559998.96,1299999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-75-qn75q7fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 75” QN75Q7FAAGCZB,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-75-qn75q7faagczb-503123/,2599999.0,2148759.5,1,True
FRA-smart-tv-rca-full-hd-50-c50gl200-503245,Fravega,OTRAS,Televisores,Smart TV RCA Full HD 50” C50GL200,https://www.fravega.com/p/smart-tv-rca-full-hd-50-c50gl200-503245/,649999.0,509999.0,1,True
FRA-tv-led-32-tcl-32s5k-fhd-qled-502997,Fravega,TCL,Televisores,"TV LED 32"" TCL 32S5K FHD QLED",https://www.fravega.com/p/tv-led-32-tcl-32s5k-fhd-qled-502997/,359999.0,297519.83,1,True
FRA-smart-tv-kanji-32-hd-whaleos-kj-32mt005-,Fravega,OTRAS,Televisores,Smart TV Kanji 32” HD WhaleOS KJ-32MT005-2W,https://www.fravega.com/p/smart-tv-kanji-32-hd-whaleos-kj-32mt005-2w-503140/,329999.0,229999.0,1,True
FRA-tv-noblex-75-uhd-4k-led-x8-series-dv75x8,Fravega,NOBLEX,Televisores,TV Noblex 75” UHD 4K LED X8 Series DV75X8580 Google TV,https://www.fravega.com/p/tv-noblex-75-uhd-4k-led-x8-series-dv75x8580-google-tv-502794/,1599999.0,1322313.22,1,True
FRA-smart-tv-tcl-55-qled-55c655-502785,Fravega,TCL,Televisores,Smart TV TCL 55” QLED 55C655,https://www.fravega.com/p/smart-tv-tcl-55-qled-55c655-502785/,949999.0,899999.0,1,True
