sku_original,competidor,marca,categoria,nombre_producto,url_producto,precio_regular,precio_oferta,cuotas,hay_stock
FRA-celular-motorola-g06-nfc-4gb-128gb-azul-,Fravega,MOTOROLA,Smartphones,Celular Motorola G06 NFC 4GB 128GB Azul,https://www.fravega.com/p/celular-motorola-g06-nfc-4gb-128gb-azul-783094/,269999.0,223139.67,1,True
FRA-celular-motorola-edge-70-12gb-512gb-7824,Fravega,MOTOROLA,Smartphones,Celular Motorola EDGE 70 12GB 512GB,https://www.fravega.com/p/celular-motorola-edge-70-12gb-512gb-782437/,1299999.0,1074379.34,1,True
FRA-celular-zte-v80-pro-8-gb-256-gb-negro-78,Fravega,ZTE,Smartphones,Celular ZTE V80 PRO 8 GB 256 GB Negro,https://www.fravega.com/p/celular-zte-v80-pro-8-gb-256-gb-negro-782438/,484999.0,449999.0,1,True
FRA-celular-zte-blade-v80-max-4gb-256gb-blac,Fravega,ZTE,Smartphones,Celular ZTE Blade V80 Max 4GB 256GB Black,https://www.fravega.com/p/celular-zte-blade-v80-max-4gb-256gb-black-783239/,449999.0,389999.0,1,True
FRA-celular-samsung-galaxy-a07-64gb-negro-78,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A07 64GB Negro,https://www.fravega.com/p/celular-samsung-galaxy-a07-64gb-negro-782721/,299999.0,229999.0,1,True
FRA-celular-motorola-g15-4gb-256gb-gravity-g,Fravega,MOTOROLA,Smartphones,Celular Motorola G15 4GB 256GB Gravity Grey,https://www.fravega.com/p/celular-motorola-g15-4gb-256gb-gravity-grey-782814/,349999.0,289255.37,1,True
FRA-celular-xiaomi-redmi-14c-4-256gb-midnigh,Fravega,XIAOMI,Smartphones,Celular Xiaomi Redmi 14C 4/256GB Midnight Black,https://www.fravega.com/p/celular-xiaomi-redmi-14c-4-256gb-midnight-black-782596/,399999.0,349999.0,1,True
FRA-celular-samsung-galaxy-a07-64gb-verde-78,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A07 64GB Verde,https://www.fravega.com/p/celular-samsung-galaxy-a07-64gb-verde-782634/,299999.0,229999.0,1,True
FRA-celular-xiaomi-redmi-note-14-pro-256gb-o,Fravega,XIAOMI,Smartphones,Celular Xiaomi Redmi Note 14 Pro 256GB Ocean Blue,https://www.fravega.com/p/celular-xiaomi-redmi-note-14-pro-256gb-ocean-blue-782632/,799999.0,729999.0,1,True
FRA-iphone-17-256gb-negro-783324,Fravega,OTRAS,Smartphones,iPhone 17 256GB Negro,https://www.fravega.com/p/iphone-17-256gb-negro-783324/,2399999.0,1696352.13,1,True
FRA-celular-motorola-edge-70-pro-12gb-512gb-,Fravega,MOTOROLA,Smartphones,Celular Motorola Edge 70 Pro 12GB 512GB Lily Titan,https://www.fravega.com/p/celular-motorola-edge-70-pro-12gb-512gb-lily-titan-783087/,1499999.0,1239668.6,1,True
FRA-celular-zte-a56-pro-4gb-128gb-gray-78245,Fravega,ZTE,Smartphones,Celular ZTE A56 Pro 4GB 128GB Gray,https://www.fravega.com/p/celular-zte-a56-pro-4gb-128gb-gray-782455/,249999.0,239999.0,1,True
FRA-celular-xiaomi-redmi-note-14-pro-256gb-a,Fravega,XIAOMI,Smartphones,Celular Xiaomi Redmi Note 14 Pro 256GB Aurora Purple,https://www.fravega.com/p/celular-xiaomi-redmi-note-14-pro-256gb-aurora-purple-782600/,799999.0,729999.0,1,True
FRA-iphone-17-pro-256gb-deep-blue-783159,Fravega,OTRAS,Smartphones,iPhone 17 Pro 256GB Deep Blue,https://www.fravega.com/p/iphone-17-pro-256gb-deep-blue-783159/,3399999.0,2403165.82,1,True
FRA-celular-samsung-s26-ultra-12-gb-256gb-vi,Fravega,SAMSUNG,Smartphones,Celular Samsung S26 Ultra 12 GB 256GB Violeta,https://www.fravega.com/p/celular-samsung-s26-ultra-12-gb-256gb-violeta-782542/,3399999.0,2809916.53,1,True
FRA-celular-motorola-razr-60-ultra-1tb-rio-r,Fravega,MOTOROLA,Smartphones,Celular Motorola Razr 60 Ultra 1TB Rio Red,https://www.fravega.com/p/celular-motorola-razr-60-ultra-1tb-rio-red-782473/,2399999.0,1983470.25,1,True
FRA-celular-samsung-s26-12gb-512gb-violeta-7,Fravega,SAMSUNG,Smartphones,Celular Samsung S26+ 12GB 512GB Violeta,https://www.fravega.com/p/celular-samsung-s26-12gb-512gb-violeta-782580/,3299999.0,2727271.9,1,True
FRA-celular-realme-c61-8-8gb-256gb-green-782,Fravega,OTRAS,Smartphones,Celular Realme C61 8+8GB 256GB Green,https://www.fravega.com/p/celular-realme-c61-8-8gb-256gb-green-782780/,379999.0,339999.0,1,True
FRA-motorola-edge-60-fusion-zephyr-8gb-256gb,Fravega,MOTOROLA,Smartphones,Motorola Edge 60 Fusion Zephyr 8GB 256GB,https://www.fravega.com/p/motorola-edge-60-fusion-zephyr-8gb-256gb-22816449/,914222.91,679999.0,1,True
FRA-celular-noblex-n52-64-2gb-negro-99016805,Fravega,NOBLEX,Smartphones,Celular Noblex N52 64/2GB Negro,https://www.fravega.com/p/celular-noblex-n52-64-2gb-negro-990168052/,167499.0,129999.0,1,True
FRA-celular-samsung-galaxy-a37-5g-8gb-256gb-,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A37 5G 8GB 256GB Blanco,https://www.fravega.com/p/celular-samsung-galaxy-a37-5g-8gb-256gb-blanco-783106/,1149999.0,950412.4,1,True
FRA-celular-zte-a56-pro-4gb-128gb-gold-78244,Fravega,ZTE,Smartphones,Celular ZTE A56 Pro 4GB 128GB Gold,https://www.fravega.com/p/celular-zte-a56-pro-4gb-128gb-gold-782442/,249999.0,239999.0,1,True
FRA-celular-motorola-moto-e15-64gb-2gb-lavan,Fravega,MOTOROLA,Smartphones,Celular Motorola Moto E15 64GB/2GB Lavanda,https://www.fravega.com/p/celular-motorola-moto-e15-64gb-2gb-lavanda-990220453/,224999.0,195998.99,1,True
FRA-celular-tcl-60-nxtpaper-8gb-512gb-blanco,Fravega,TCL,Smartphones,Celular TCL 60 NXTPAPER 8GB 512GB Blanco,https://www.fravega.com/p/celular-tcl-60-nxtpaper-8gb-512gb-blanco-782626/,599999.0,549999.0,1,True
FRA-iphone-14-128gb-22693406,Fravega,OTRAS,Smartphones,iPhone 14 - 128GB,https://www.fravega.com/p/iphone-14-128gb-22693406/,1499999.0,1299999.0,1,True
FRA-celular-motorola-signature-16gb-1tb-7834,Fravega,MOTOROLA,Smartphones,Celular Motorola Signature 16GB 1TB,https://www.fravega.com/p/celular-motorola-signature-16gb-1tb-783414/,2499999.0,2066114.88,1,True
FRA-celular-motorola-moto-g17-128-4gb-nfc-vi,Fravega,MOTOROLA,Smartphones,Celular Motorola Moto G17 128/4GB NFC Violeta Oscuro,https://www.fravega.com/p/celular-motorola-moto-g17-128-4gb-nfc-violeta-oscuro-990281962/,359999.0,275999.0,1,True
FRA-celular-sky-flip-4g-64mb-128mb-bluetooth,Fravega,OTRAS,Smartphones,Celular Sky Flip 4G 64MB 128MB Bluetooth Azul,https://www.fravega.com/p/celular-sky-flip-4g-64mb-128mb-bluetooth-azul-990245881/,95713.0,66998.99,1,True
FRA-iphone-16-pro-512gb-white-783069,Fravega,OTRAS,Smartphones,iPhone 16 Pro 512GB White,https://www.fravega.com/p/iphone-16-pro-512gb-white-783069/,2999999.0,2120440.34,1,True
FRA-celular-xiaomi-redmi-note-15-pro-8gb-256,Fravega,XIAOMI,Smartphones,Celular Xiaomi Redmi Note 15 Pro 8GB 256GB Black,https://www.fravega.com/p/celular-xiaomi-redmi-note-15-pro-8gb-256gb-black-782927/,899999.0,743800.83,1,True
FRA-celular-motorola-g85-5g-8gb-256gb-olive-,Fravega,MOTOROLA,Smartphones,Celular Motorola G85 5G 8GB 256GB Olive Green,https://www.fravega.com/p/celular-motorola-g85-5g-8gb-256gb-olive-green-782498/,699999.0,578511.57,1,True
FRA-smart-tv-samsung-65-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 65"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-65-led-4k-crystal-uhd-u8000f-503076/,1299999.0,1074379.34,1,True
FRA-smart-tv-tcl-65-qled-65p8k-b-503027,Fravega,TCL,Televisores,"Smart TV TCL 65"" QLED 65P8K-B",https://www.fravega.com/p/smart-tv-tcl-65-qled-65p8k-b-503027/,1399999.0,1299999.0,1,True
FRA-tv-led-philips-55-uhd-55pud7309-77-50279,Fravega,PHILIPS,Televisores,"TV LED Philips 55"" UHD 55PUD7309/77",https://www.fravega.com/p/tv-led-philips-55-uhd-55pud7309-77-502793/,999999.0,799999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-75-qn75q7fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 75” QN75Q7FAAGCZB,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-75-qn75q7faagczb-503123/,2549999.0,2107437.19,1,True
FRA-smart-tv-samsung-uhd-4k-50-lh50bedhvggc-,Fravega,SAMSUNG,Televisores,Smart TV Samsung UHD 4K 50” LH50BEDHVGGC,https://www.fravega.com/p/smart-tv-samsung-uhd-4k-50-lh50bedhvggc-503078/,899999.0,679999.0,1,True
FRA-smart-tv-32-bgh-full-hd-b3226g5g-google-,Fravega,BGH,Televisores,Smart TV 32 BGH Full HD B3226G5G Google TV,https://www.fravega.com/p/smart-tv-32-bgh-full-hd-b3226g5g-google-tv-22860443/,399999.0,264999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-55-qn55q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 55” QN55Q6FAAGCZB,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-55-qn55q6faagczb-503023/,1049999.0,899999.0,1,True
FRA-smart-tv-55-sansei-4k-google-tv-tds2555u,Fravega,OTRAS,Televisores,"Smart TV 55"" Sansei 4K Google TV TDS2555UIGS",https://www.fravega.com/p/smart-tv-55-sansei-4k-google-tv-tds2555uigs-990247404/,963599.0,589999.0,1,True
FRA-tv-led-65-noblex-vidaa-starwars-uh-50314,Fravega,NOBLEX,Televisores,"TV LED 65"" Noblex Vidaa Starwars UH",https://www.fravega.com/p/tv-led-65-noblex-vidaa-starwars-uh-503148/,1399999.0,999999.0,1,True
FRA-televisor-tcl-43-s5k-43s5k-qled-google-t,Fravega,TCL,Televisores,"Televisor Tcl 43"" S5k 43s5k Qled Google Tv",https://www.fravega.com/p/televisor-tcl-43-s5k-43s5k-qled-google-tv-990292858/,529999.0,506999.0,1,True
FRA-smart-tv-hisense-uled-miniled-65-9165u6q,Fravega,HISENSE,Televisores,Smart TV Hisense ULED MINILED 65” 9165U6QV,https://www.fravega.com/p/smart-tv-hisense-uled-miniled-65-9165u6qv-503181/,1499999.0,1239668.6,1,True
FRA-smart-tv-samsung-4k-uhd-98-un98du9000gx-,Fravega,SAMSUNG,Televisores,Smart TV Samsung 4K UHD 98” UN98DU9000GX,https://www.fravega.com/p/smart-tv-samsung-4k-uhd-98-[iban]/,6999999.0,5785123.14,1,True
FRA-smart-tv-philips-70-4k-uhd-70pud7908-77-,Fravega,PHILIPS,Televisores,"Smart TV Philips 70"" 4K UHD 70PUD7908/77",https://www.fravega.com/p/smart-tv-philips-70-4k-uhd-70pud7908-77-502021/,1949999.0,1699999.0,1,True
FRA-smart-tv-rca-uhd-4k-65-g65p7uhd-503246,Fravega,OTRAS,Televisores,Smart TV RCA UHD 4K 65” G65P7UHD,https://www.fravega.com/p/smart-tv-rca-uhd-4k-65-g65p7uhd-503246/,1199999.0,899999.0,1,True
FRA-smart-tv-oled-philips-85-4k-uhd-85pug820,Fravega,PHILIPS,Televisores,Smart TV Oled Philips 85” 4K UHD 85PUG8209/59,https://www.fravega.com/p/smart-tv-oled-philips-85-4k-uhd-85pug8209-59-502930/,3349999.0,2768594.21,1,True
FRA-smart-tv-noblex-qled-98-4k-uhd-dl98x9500,Fravega,NOBLEX,Televisores,Smart TV Noblex QLED 98” 4K UHD DL98X9500,https://www.fravega.com/p/smart-tv-noblex-qled-98-4k-uhd-dl98x9500-503015/,4599999.0,3801652.07,1,True
FRA-smart-tv-tcl-full-hd-qled-50-50s5k-f-502,Fravega,TCL,Televisores,Smart TV TCL Full HD QLED 50” 50S5K-F,https://www.fravega.com/p/smart-tv-tcl-full-hd-qled-50-50s5k-f-502700/,699999.0,578511.57,1,True
FRA-smart-tv-hisense-100-4k-uhd-qled-q7qg-50,Fravega,HISENSE,Televisores,"Smart TV Hisense 100"" 4K UHD QLED Q7QG",https://www.fravega.com/p/smart-tv-hisense-100-4k-uhd-qled-q7qg-503144/,5699999.0,4710742.98,1,True
FRA-smart-tv-50-noblex-roku-tv-fhd-db50x3110,Fravega,NOBLEX,Televisores,Smart Tv 50 Noblex Roku Tv Fhd Db50x3110,https://www.fravega.com/p/smart-tv-50-noblex-roku-tv-fhd-db50x3110-990288853/,662199.0,509999.0,1,True
FRA-smart-tv-tcl-85-qled-4k-uhd-p8k-google-t,Fravega,TCL,Televisores,Smart TV TCL 85” QLED 4K UHD P8K Google TV,https://www.fravega.com/p/smart-tv-tcl-85-qled-4k-uhd-p8k-google-tv-502876/,3199999.0,2644627.27,1,True
FRA-smart-tv-philips-led-50-4k-uhd-titan-os-,Fravega,PHILIPS,Televisores,Smart TV Philips LED 50” 4K UHD Titan OS 50PUD7309/77,https://www.fravega.com/p/smart-tv-philips-led-50-4k-uhd-titan-os-50pud7309-77-502852/,849999.0,619999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-65-qn65q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 65” QN65Q6FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-65-qn65q6faag-503022/,1449999.0,1198346.28,1,True
FRA-smart-tv-samsung-qled-4k-uhd-55-qn55q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 55” QN55Q6FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-55-qn55q6faag-502993/,899999.0,743800.83,1,True
FRA-smart-tv-tcl-55-4k-uhd-led-55v6c-google-,Fravega,TCL,Televisores,Smart TV TCL 55” 4K UHD LED 55V6C Google TV,https://www.fravega.com/p/smart-tv-tcl-55-4k-uhd-led-55v6c-google-tv-503060/,799999.0,661156.2,1,True
FRA-smart-tv-led-32-philips-32phd6910-77-502,Fravega,PHILIPS,Televisores,"Smart TV Led 32"" Philips 32PHD6910/77",https://www.fravega.com/p/smart-tv-led-32-philips-32phd6910-77-502788/,419999.0,289999.0,1,True
FRA-smart-tv-philips-40-led-full-hd-40pfd692,Fravega,PHILIPS,Televisores,"Smart TV Philips 40"" LED Full HD 40PFD6920/77 Google TV WiFi",https://www.fravega.com/p/smart-tv-philips-40-led-full-hd-40pfd6920-77-google-tv-wifi-503082/,569999.0,439999.0,1,True
FRA-smart-tv-noblex-4k-50-dv50x6500f--502907,Fravega,NOBLEX,Televisores,"Smart TV Noblex 4K 50"" DV50X6500F",https://www.fravega.com/p/smart-tv-noblex-4k-50-dv50x6500f--502907/,599999.0,495866.94,1,True
FRA-tv-led-noblex-hd-40-dv40x5100f-502877,Fravega,NOBLEX,Televisores,TV Led Noblex HD 40” DV40X5100F,https://www.fravega.com/p/tv-led-noblex-hd-40-dv40x5100f-502877/,399999.0,339999.0,1,True
FRA-smart-tv-led-43-philips-43pfd6910-77-502,Fravega,PHILIPS,Televisores,"Smart TV LED 43"" Philips 43PFD6910/77",https://www.fravega.com/p/smart-tv-led-43-philips-43pfd6910-77-502789/,629999.0,499999.0,1,True
FRA-smart-tv-tcl-43-qled-fhd-43s5k-google-tv,Fravega,TCL,Televisores,Smart TV TCL 43” QLED FHD 43S5K Google TV,https://www.fravega.com/p/smart-tv-tcl-43-qled-fhd-43s5k-google-tv-502831/,529999.0,438015.7,1,True
FRA-smart-tv-noblex-65-4k-uhd-dl65x8500f-qle,Fravega,NOBLEX,Televisores,Smart TV Noblex 65” 4K UHD DL65X8500F QLED,https://www.fravega.com/p/smart-tv-noblex-65-4k-uhd-dl65x8500f-qled-502931/,1499999.0,999999.0,1,True
FRA-smart-tv-tcl-55-qled-55c655-502785,Fravega,TCL,Televisores,Smart TV TCL 55” QLED 55C655,https://www.fravega.com/p/smart-tv-tcl-55-qled-55c655-502785/,949999.0,785123.14,1,True
FRA-smart-tv-hd-aoc-32-32s5355-77i-502775,Fravega,OTRAS,Televisores,Smart TV  HD AOC 32” 32S5355/77I,https://www.fravega.com/p/smart-tv-hd-aoc-32-32s5355-77i-502775/,299999.0,219999.0,1,True
FRA-smart-tv-samsung-65-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 65"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-65-led-4k-crystal-uhd-u8000f-503076/,1299999.0,1074379.34,1,True
FRA-smart-tv-tcl-65-qled-65p8k-b-503027,Fravega,TCL,Televisores,"Smart TV TCL 65"" QLED 65P8K-B",https://www.fravega.com/p/smart-tv-tcl-65-qled-65p8k-b-503027/,1399999.0,1299999.0,1,True
FRA-tv-led-philips-55-uhd-55pud7309-77-50279,Fravega,PHILIPS,Televisores,"TV LED Philips 55"" UHD 55PUD7309/77",https://www.fravega.com/p/tv-led-philips-55-uhd-55pud7309-77-502793/,999999.0,799999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-75-qn75q7fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 75” QN75Q7FAAGCZB,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-75-qn75q7faagczb-503123/,2549999.0,2107437.19,1,True
FRA-smart-tv-samsung-uhd-4k-50-lh50bedhvggc-,Fravega,SAMSUNG,Televisores,Smart TV Samsung UHD 4K 50” LH50BEDHVGGC,https://www.fravega.com/p/smart-tv-samsung-uhd-4k-50-lh50bedhvggc-503078/,899999.0,679999.0,1,True
FRA-smart-tv-32-bgh-full-hd-b3226g5g-google-,Fravega,BGH,Televisores,Smart TV 32 BGH Full HD B3226G5G Google TV,https://www.fravega.com/p/smart-tv-32-bgh-full-hd-b3226g5g-google-tv-22860443/,399999.0,264999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-55-qn55q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 55” QN55Q6FAAGCZB,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-55-qn55q6faagczb-503023/,1049999.0,899999.0,1,True
FRA-smart-tv-55-sansei-4k-google-tv-tds2555u,Fravega,OTRAS,Televisores,"Smart TV 55"" Sansei 4K Google TV TDS2555UIGS",https://www.fravega.com/p/smart-tv-55-sansei-4k-google-tv-tds2555uigs-990247404/,963599.0,589999.0,1,True
FRA-tv-led-65-noblex-vidaa-starwars-uh-50314,Fravega,NOBLEX,Televisores,"TV LED 65"" Noblex Vidaa Starwars UH",https://www.fravega.com/p/tv-led-65-noblex-vidaa-starwars-uh-503148/,1399999.0,999999.0,1,True
FRA-televisor-tcl-43-s5k-43s5k-qled-google-t,Fravega,TCL,Televisores,"Televisor Tcl 43"" S5k 43s5k Qled Google Tv",https://www.fravega.com/p/televisor-tcl-43-s5k-43s5k-qled-google-tv-990292858/,529999.0,506999.0,1,True
FRA-smart-tv-hisense-uled-miniled-65-9165u6q,Fravega,HISENSE,Televisores,Smart TV Hisense ULED MINILED 65” 9165U6QV,https://www.fravega.com/p/smart-tv-hisense-uled-miniled-65-9165u6qv-503181/,1499999.0,1239668.6,1,True
FRA-smart-tv-samsung-4k-uhd-98-un98du9000gx-,Fravega,SAMSUNG,Televisores,Smart TV Samsung 4K UHD 98” UN98DU9000GX,https://www.fravega.com/p/smart-tv-samsung-4k-uhd-98-[iban]/,6999999.0,5785123.14,1,True
FRA-smart-tv-philips-70-4k-uhd-70pud7908-77-,Fravega,PHILIPS,Televisores,"Smart TV Philips 70"" 4K UHD 70PUD7908/77",https://www.fravega.com/p/smart-tv-philips-70-4k-uhd-70pud7908-77-502021/,1949999.0,1699999.0,1,True
FRA-smart-tv-rca-uhd-4k-65-g65p7uhd-503246,Fravega,OTRAS,Televisores,Smart TV RCA UHD 4K 65” G65P7UHD,https://www.fravega.com/p/smart-tv-rca-uhd-4k-65-g65p7uhd-503246/,1199999.0,899999.0,1,True
FRA-smart-tv-oled-philips-85-4k-uhd-85pug820,Fravega,PHILIPS,Televisores,Smart TV Oled Philips 85” 4K UHD 85PUG8209/59,https://www.fravega.com/p/smart-tv-oled-philips-85-4k-uhd-85pug8209-59-502930/,3349999.0,2768594.21,1,True
FRA-smart-tv-noblex-qled-98-4k-uhd-dl98x9500,Fravega,NOBLEX,Televisores,Smart TV Noblex QLED 98” 4K UHD DL98X9500,https://www.fravega.com/p/smart-tv-noblex-qled-98-4k-uhd-dl98x9500-503015/,4599999.0,3801652.07,1,True
FRA-smart-tv-tcl-full-hd-qled-50-50s5k-f-502,Fravega,TCL,Televisores,Smart TV TCL Full HD QLED 50” 50S5K-F,https://www.fravega.com/p/smart-tv-tcl-full-hd-qled-50-50s5k-f-502700/,699999.0,578511.57,1,True
FRA-smart-tv-hisense-100-4k-uhd-qled-q7qg-50,Fravega,HISENSE,Televisores,"Smart TV Hisense 100"" 4K UHD QLED Q7QG",https://www.fravega.com/p/smart-tv-hisense-100-4k-uhd-qled-q7qg-503144/,5699999.0,4710742.98,1,True
FRA-smart-tv-50-noblex-roku-tv-fhd-db50x3110,Fravega,NOBLEX,Televisores,Smart Tv 50 Noblex Roku Tv Fhd Db50x3110,https://www.fravega.com/p/smart-tv-50-noblex-roku-tv-fhd-db50x3110-990288853/,662199.0,509999.0,1,True
FRA-smart-tv-full-hd-aoc-43-43s5355-77i-5027,Fravega,OTRAS,Televisores,Smart TV Full HD AOC 43” 43S5355/77I,https://www.fravega.com/p/smart-tv-full-hd-aoc-43-43s5355-77i-502774/,519999.0,339999.0,1,True
FRA-smart-tv-lg-uhd-ai-75-uhd-4k-procesador-,Fravega,LG,Televisores,"Smart TV LG UHD AI 75"" UHD 4K Procesador Alpha 7 8va Gen con Inteligencia Artificial 75UA8550PSA",https://www.fravega.com/p/smart-tv-lg-uhd-ai-75-uhd-4k-procesador-alpha-7-8va-gen-con-inteligencia-artificial-75ua8550psa-503112/,2099999.0,1735536.36,1,True
FRA-smart-tv-samsung-qled-4k-uhd-75-qn75q7fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4k UHD 75” QN75Q7FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-75-qn75q7faag-502970/,2549999.0,2107437.19,1,True
FRA-smart-tv-samsung-75-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 75"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-75-led-4k-crystal-uhd-u8000f-503091/,1949999.0,1611569.42,1,True
FRA-smart-tv-noblex-roku-tv-50-4k-uhd-db50x3,Fravega,NOBLEX,Televisores,Smart TV Noblex Roku TV 50” 4K UHD DB50X350,https://www.fravega.com/p/smart-tv-noblex-roku-tv-50-4k-uhd-db50x350-502909/,679999.0,599999.0,1,True
FRA-smart-tv-tcl-32-qled-fhd-32s5k-google-tv,Fravega,TCL,Televisores,Smart TV TCL 32” QLED FHD 32S5K Google TV,https://www.fravega.com/p/smart-tv-tcl-32-qled-fhd-32s5k-google-tv-502800/,349999.0,289255.37,1,True
FRA-smart-tv-samsung-50-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 50"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-50-led-4k-crystal-uhd-u8000f-503041/,759999.0,628098.35,1,True
FRA-smart-tv-philips-qled-4k-65-65pud8250-77,Fravega,PHILIPS,Televisores,Smart TV Philips QLED 4K 65” 65PUD8250/77,https://www.fravega.com/p/smart-tv-philips-qled-4k-65-65pud8250-77-502912/,1799999.0,1349999.0,1,True
FRA-smart-tv-hisense-55-qled-4k-uhd-55q6qv-5,Fravega,HISENSE,Televisores,"Smart TV Hisense 55"" QLED 4K UHD 55Q6QV",https://www.fravega.com/p/smart-tv-hisense-55-qled-4k-uhd-55q6qv-502894/,999999.0,849999.0,1,True
FRA-smart-tv-philips-65-led-4k-uhd-65pud8100,Fravega,PHILIPS,Televisores,"Smart TV Philips 65"" LED 4K UHD 65PUD8100/77 Ambilight Titan OS WiFi",https://www.fravega.com/p/smart-tv-philips-65-led-4k-uhd-65pud8100-77-ambilight-titan-os-wifi-503084/,1599999.0,1249999.0,1,True
FRA-smart-tv-noblex-4k-uhd-led-58-db58x7580-,Fravega,NOBLEX,Televisores,"Smart TV Noblex 4K UHD LED 58"" DB58X7580",https://www.fravega.com/p/smart-tv-noblex-4k-uhd-led-58-db58x7580-503149/,899999.0,789999.0,1,True
FRA-smart-tv-samsung-65-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 65"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-65-led-4k-crystal-uhd-u8000f-503076/,1299999.0,1074379.34,1,True
FRA-smart-tv-tcl-65-qled-65p8k-b-503027,Fravega,TCL,Televisores,"Smart TV TCL 65"" QLED 65P8K-B",https://www.fravega.com/p/smart-tv-tcl-65-qled-65p8k-b-503027/,1399999.0,1299999.0,1,True
FRA-tv-led-philips-55-uhd-55pud7309-77-50279,Fravega,PHILIPS,Televisores,"TV LED Philips 55"" UHD 55PUD7309/77",https://www.fravega.com/p/tv-led-philips-55-uhd-55pud7309-77-502793/,999999.0,799999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-75-qn75q7fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 75” QN75Q7FAAGCZB,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-75-qn75q7faagczb-503123/,2549999.0,2107437.19,1,True
FRA-smart-tv-samsung-uhd-4k-50-lh50bedhvggc-,Fravega,SAMSUNG,Televisores,Smart TV Samsung UHD 4K 50” LH50BEDHVGGC,https://www.fravega.com/p/smart-tv-samsung-uhd-4k-50-lh50bedhvggc-503078/,899999.0,679999.0,1,True
FRA-smart-tv-32-bgh-full-hd-b3226g5g-google-,Fravega,BGH,Televisores,Smart TV 32 BGH Full HD B3226G5G Google TV,https://www.fravega.com/p/smart-tv-32-bgh-full-hd-b3226g5g-google-tv-22860443/,399999.0,264999.0,1,True
